"iso3c","date","region","income_level","data_papers_3yr","data_use_reg_adjusted_3yr","SPI.INDEX.PIL2.4.5_3yr_adjusted","SPI.INDEX.PIL2.4.5_3yr","SP.POP.TOTL","NY.GDP.PCAP.PP.KD","SPI.INDEX.PIL2_3yr","SPI.INDEX.PIL4_3yr","SPI.INDEX.PIL5_3yr","SPI.INDEX.PIL2","SPI.INDEX.PIL4","SPI.INDEX.PIL5","category"
"NPL",2020,"South Asia","Lower middle income",63.6666666666667,1.0767261142173,-0.089146541530384,41.0148148148148,29348627,3761.80278751871,61.7888888888889,41.2555555555556,20,62.7,46.85,20,"Oasis"
"PAK",2020,"South Asia","Lower middle income",132.333333333333,0.351745248606288,-0.307669493287746,44.175,227196741,5004.35224191866,61.2666666666667,39.5916666666667,31.6666666666667,61.8666666666667,44.7083333333333,30,"Oasis"
"SLE",2020,"Sub-Saharan Africa","Low income",11.6666666666667,0.599201740443064,0.180494040309543,37.4731481481481,8233970,1586.35494299166,64.9777777777778,27.4416666666667,20,64.4666666666667,29.1083333333333,20,"Oasis"
"SWZ",2020,"Sub-Saharan Africa","Lower middle income",4,0.0282891804889684,-0.218235754669162,31.3962962962963,1180655,8290.40944491104,32.9333333333333,21.2555555555556,40,20.6,28.3166666666667,40,"Oasis"
"TGO",2020,"Sub-Saharan Africa","Low income",7.66666666666667,0.0423700487451906,0.358592275927335,48.0740740740741,8442580,2064.13660739398,60.4555555555556,42.1,41.6666666666667,61.7,44.25,40,"Oasis"
"TZA",2020,"Sub-Saharan Africa","Lower middle income",65.3333333333333,0.799282630733281,0.124555919606265,49.712037037037,61704518,2551.5068359375,64.2333333333333,41.5694444444444,43.3333333333333,71.3,46.1583333333333,45,"Oasis"
"UGA",2020,"Sub-Saharan Africa","Low income",72,1.16920325270822,0.281832990541749,54.3055555555556,44404611,2240.49023729083,65.0111111111111,36.2388888888889,61.6666666666667,66.6333333333333,36.8166666666667,60,"Oasis"
"ZMB",2020,"Sub-Saharan Africa","Lower middle income",26,0.541835646152088,0.105709525634578,45.5407407407407,18927715,3183.65077326259,60.9555555555556,35.6666666666667,40,67.2666666666667,33.3833333333333,40,"Oasis"
"ZWE",2020,"Sub-Saharan Africa","Lower middle income",22.3333333333333,0.72766437408113,0.349569676542695,50.4175925925926,15669666,1990.31941919825,62.1777777777778,42.4083333333333,46.6666666666667,66.6666666666667,42.6916666666667,50,"Oasis"
"AUS",2020,"East Asia & Pacific","High income",299.666666666667,1.53770702596257,0.0311266726311459,88.6666666666667,25655289,48747.8517145133,91.7,74.3,100,89.7666666666667,73.9666666666667,100,"Ocean"
"AUT",2020,"Europe & Central Asia","High income",39,0.153647005304552,0.144205686091649,90.1759259259259,8916864,51988.4158297933,91.5444444444444,78.9833333333333,100,92.0333333333333,77.45,100,"Ocean"
"BEL",2020,"Europe & Central Asia","High income",46.6666666666667,0.193415909542212,0.0374165087257738,82.0296296296296,11538604,48988.2347037897,83.3555555555555,66.0666666666667,96.6666666666667,82.2,66.3666666666667,95,"Ocean"
"BRA",2020,"Latin America & Caribbean","Upper middle income",272.333333333333,0.639150025684714,-0.0647441803229771,73.2138888888889,213196304,14109.7639690445,84.5333333333333,65.1083333333333,70,87,70.575,70,"Ocean"
"CAN",2020,"North America","High income",246.666666666667,1.11328850475952,0.0300246747780486,91.0796296296296,38007166,46181.7575545756,93.1555555555556,83.4166666666667,96.6666666666667,93.0666666666666,82.0166666666667,95,"Ocean"
"CHE",2020,"Europe & Central Asia","High income",65.3333333333333,0.568576860558127,0.0413516199694657,86.862037037037,8638167,67765.8814290259,88.5888888888889,81.9972222222222,90,90.4333333333333,80.1083333333333,90,"Ocean"
"CHL",2020,"Latin America & Caribbean","High income",47.3333333333333,0.221795233411538,0.104842668817366,76.1611111111111,19300315,22970.5504351843,77.2,59.6166666666667,91.6666666666667,77.6666666666667,59.8,95,"Ocean"
"CZE",2020,"Europe & Central Asia","High income",33.6666666666667,0.0247540584265824,0.16481132619944,86.9027777777778,10697858,38639.9795202601,89.9333333333333,75.775,95,89.6,76.0916666666667,95,"Ocean"
"DEU",2020,"Europe & Central Asia","High income",232.666666666667,0.494626348485588,-0.109839976905204,88.7240740740741,83160871,51840.3296919358,96.0888888888889,75.0833333333333,95,95.3333333333333,75.4166666666667,95,"Ocean"
"DNK",2020,"Europe & Central Asia","High income",75.6666666666667,1.06138752612186,0.183714580556168,91.1907407407407,5831404,55518.5971009156,98.3555555555556,75.2166666666667,100,97.6666666666667,77.9166666666667,100,"Ocean"
"ESP",2020,"Europe & Central Asia","High income",155.333333333333,0.622649973576329,0.0382797874262018,88.125,47365655,35987.2396448422,90.9888888888889,75.0527777777778,98.3333333333333,91.2333333333333,69.425,100,"Ocean"
"EST",2020,"Europe & Central Asia","High income",11.3333333333333,0.320704599650439,0.414135768859225,87.5416666666667,1329522,35883.265325261,93.2333333333333,69.3916666666667,100,91.8333333333333,70.2916666666667,100,"Ocean"
"FIN",2020,"Europe & Central Asia","High income",61.6666666666667,0.96402589105993,0.21208571986078,89.5185185185185,5529543,47371.2175698728,95.1888888888889,73.3666666666667,100,95.7,75.6666666666667,100,"Ocean"
"FRA",2020,"Europe & Central Asia","High income",127.333333333333,0.120326086269551,-0.0674561150175643,85.8435185185185,67571107,42233.1396001127,90.1222222222222,67.4083333333333,100,88.7666666666667,68.9416666666667,100,"Ocean"
"GBR",2020,"Europe & Central Asia","High income",184,0.498543509324817,-0.127065538671072,80.5675925925926,67081234,41741.0214460528,86.9777777777778,64.725,90,87.3333333333333,64.2916666666667,90,"Ocean"
"GEO",2020,"Europe & Central Asia","Upper middle income",26.6666666666667,0.942264593924337,0.397258707472138,75.2092592592593,3722716,13966.3263350166,88.0555555555556,60.9055555555556,76.6666666666667,91.2333333333333,70.8166666666667,85,"Ocean"
"GRC",2020,"Europe & Central Asia","High income",56.3333333333333,0.70216287709278,0.241220224597777,85.5537037037037,10698599,27103.5409073372,87.7333333333333,70.5944444444444,98.3333333333333,88.2,71.9,100,"Ocean"
"HRV",2020,"Europe & Central Asia","High income",20.6666666666667,0.331692467713424,0.115607644015896,67.9092592592593,4047680,26945.878450493,52.5111111111111,64.55,86.6666666666667,56,65.9166666666667,90,"Ocean"
"IDN",2020,"East Asia & Pacific","Upper middle income",250.666666666667,0.491988733815077,-0.188546390211926,62.9796296296296,271857970,11515.6807436154,88.8,45.1388888888889,55,91.7333333333333,47.8333333333333,55,"Ocean"
"IND",2020,"South Asia","Lower middle income",387.333333333333,0.153253219613876,-0.103122108934099,69.487962962963,1396387127,6172.04238639144,88.0888888888889,67.0416666666667,53.3333333333333,88.3333333333333,65.025,55,"Ocean"
"IRL",2020,"Europe & Central Asia","High income",71.6666666666667,0.88014108432801,0.0276138348744093,87.3046296296296,4985382,91356.855053802,95.4222222222222,68.1583333333333,98.3333333333333,96.8,71.7916666666667,100,"Ocean"
"ISR",2020,"Middle East & North Africa","High income",47.3333333333333,0.449917349693682,0.047030701805002,76.5518518518519,9215100,39680.6658703571,86.0888888888889,46.9,96.6666666666667,86.8,47.7333333333333,95,"Ocean"
"ITA",2020,"Europe & Central Asia","High income",184,0.606980180087229,0.0231794768295481,90.8666666666667,59438851,39091.4060550177,91.9666666666667,80.6333333333333,100,92.1666666666667,78.25,100,"Ocean"
"JPN",2020,"East Asia & Pacific","High income",306.333333333333,0.618261573375113,-0.0918956510279632,88.2972222222222,126261000,39989.5786066818,90.3,79.5916666666667,95,89.8333333333333,80.475,95,"Ocean"
"KOR",2020,"East Asia & Pacific","High income",201,0.746768328053985,-0.037057628281187,86.1083333333333,51836239,42396.7619441995,93.2111111111111,80.1138888888889,85,92.8333333333333,83.875,85,"Ocean"
"LKA",2020,"South Asia","Lower middle income",41,0.259013489890934,0.0986049730680705,66.1027777777778,21919000,12939.4405656548,81.1,72.2083333333333,45,81.2333333333333,83.775,45,"Ocean"
"MNG",2020,"East Asia & Pacific","Lower middle income",15.6666666666667,0.572102430685148,0.389007345142717,70.2638888888889,3294335,11666.779701199,85.6333333333333,65.1583333333333,60,96.9,67.5916666666667,60,"Ocean"
"MYS",2020,"East Asia & Pacific","Upper middle income",160.333333333333,1.03662679201958,-0.0990747690456004,67.8537037037037,33199993,25830.9735903922,84.1111111111111,69.45,50,84.2666666666667,71.95,50,"Ocean"
"NLD",2020,"Europe & Central Asia","High income",146.666666666667,1.02390498321176,0.0542935515368015,89.5416666666667,17441500,54275.0030465677,98.0333333333333,70.5916666666667,100,97.1,71.9416666666667,100,"Ocean"
"NOR",2020,"Europe & Central Asia","High income",82.3333333333333,1.13447210653672,0.154292800484596,91.0046296296296,5379475,63776.1609653442,92.9222222222222,80.0916666666667,100,94.3,78.9416666666667,100,"Ocean"
"NZL",2020,"East Asia & Pacific","High income",119.666666666667,1.73525708677352,0.173397243102874,82.7638888888889,5090200,42052.1409677726,92.3,64.325,91.6666666666667,93.6333333333333,66.6416666666667,85,"Ocean"
"POL",2020,"Europe & Central Asia","High income",97.6666666666667,0.349167057527433,0.120403383406897,91.0101851851852,37899070,32546.8259419319,95.4888888888889,79.2083333333333,98.3333333333333,96.2666666666666,78.1916666666667,100,"Ocean"
"PRT",2020,"Europe & Central Asia","High income",52.6666666666667,0.583294175197304,0.199154068502809,85.3018518518519,10297081,32011.3251586829,91.1444444444444,64.7611111111111,100,91.9,62.7,100,"Ocean"
"PSE",2020,"Middle East & North Africa","Upper middle income",15,0.637509857980564,0.598837225231756,73.8851851851852,4803269,5402.5387727565,88.3111111111111,70.0111111111111,63.3333333333333,91.8,74.4,70,"Ocean"
"RWA",2020,"Sub-Saharan Africa","Low income",19.6666666666667,0.696987777345393,0.469129644061576,56.312037037037,13146362,2066.62865925286,72.8333333333333,49.4361111111111,46.6666666666667,73.6333333333333,53.6583333333333,50,"Ocean"
"SAU",2020,"Middle East & North Africa","High income",96.6666666666667,0.225949496783365,-0.304621283581582,64.2787037037037,35997107,44770.9082797609,67.6111111111111,78.5583333333333,46.6666666666667,81.3666666666667,77.725,60,"Ocean"
"SEN",2020,"Sub-Saharan Africa","Lower middle income",17.6666666666667,0.218793613207795,0.360241734737231,58.787962962963,16436120,3384.44178246626,81.6777777777778,43.0194444444444,51.6666666666667,82.9666666666667,49.225,65,"Ocean"
"SGP",2020,"East Asia & Pacific","High income",63.6666666666667,0.659114347259375,-0.0936359352318874,79.2101851851852,5685807,94910.1014313726,99.8888888888889,59.4083333333333,78.3333333333333,99.6666666666667,71.5583333333333,80,"Ocean"
"SVN",2020,"Europe & Central Asia","High income",13.3333333333333,0.171094559989378,0.375971524597666,89.2601851851852,2102419,37098.119340397,96.5888888888889,71.1916666666667,100,95.9,70.6916666666667,100,"Ocean"
"SWE",2020,"Europe & Central Asia","High income",127.333333333333,1.24596767373468,0.121995221705451,89.3185185185185,10353442,51331.2822226344,95.3888888888889,72.5666666666667,100,96.4333333333333,72.6666666666667,100,"Ocean"
"THA",2020,"East Asia & Pacific","Upper middle income",105.666666666667,0.318498514755072,-0.0516337012228982,69.1342592592593,71475664,16865.5487709163,77.5111111111111,58.225,71.6666666666667,79.6,58.975,75,"Ocean"
"TUR",2020,"Europe & Central Asia","Upper middle income",135.666666666667,0.232834206966059,-0.0489250468100026,80.5064814814815,83481684,28150.0589486703,85.0444444444444,56.475,100,85.5666666666667,58.1583333333333,100,"Ocean"
"TUR",2020,"Europe & Central Asia","Upper middle income",135.666666666667,0.22254530115976,-0.0618955468259603,79.7712962962963,84135428,28473.2058583828,84.5222222222222,54.7916666666667,100,85.5666666666667,58.1583333333333,100,"Ocean"
"USA",2020,"North America","High income",605.333333333333,0.486730935576686,-0.24462369680495,93.4222222222222,331511512,60158.9104528302,93.5666666666667,86.7,100,92.7,85.1,100,"Ocean"
"ZAF",2020,"Sub-Saharan Africa","Upper middle income",183,1.1200896589872,0.0762978239246825,71.6537037037037,58801927,12815.9095905293,85.8444444444444,64.1166666666667,65,86.5333333333333,61.95,65,"Ocean"
"ALB",2020,"Europe & Central Asia","Upper middle income",4.66666666666667,-0.601722182104899,0.406619926852403,72.7861111111111,2837849,13278.3697687086,69.3888888888889,63.9694444444444,85,68.6333333333333,73.025,95,"Swamp"
"ARG",2020,"Latin America & Caribbean","Upper middle income",43.3333333333333,-0.349464512110797,-0.211007696816793,58.4555555555556,45376763,19685.215869505,79.9111111111111,60.4555555555556,35,80.8,59.35,35,"Swamp"
"ARM",2020,"Europe & Central Asia","Upper middle income",3.33333333333333,-0.933525237292743,0.459117493243749,76.7342592592593,2805608,13357.6970638572,84.9444444444444,60.2583333333333,85,84.9,60.8916666666667,85,"Swamp"
"AZE",2020,"Europe & Central Asia","Upper middle income",7.66666666666667,-0.942422962524282,0.183399823455764,67.2546296296296,10093121,13726.7696576885,65.7888888888889,55.975,80,68.1,57.7416666666667,80,"Swamp"
